path,label,split
./data/matek19/BAS/BAS_0001.tiff,0,-0.3860715559106156
./data/matek19/BAS/BAS_0003.tiff,0,0.3029261285994167
./data/matek19/BAS/BAS_0004.tiff,0,0.23702524483626797
./data/matek19/BAS/BAS_0005.tiff,0,-0.33130755024983466
./data/matek19/BAS/BAS_0006.tiff,0,-0.7580758806304412
./data/matek19/BAS/BAS_0007.tiff,0,-0.826043634464939
./data/matek19/BAS/BAS_0009.tiff,0,-0.10657195838532271
./data/matek19/BAS/BAS_0010.tiff,0,1.4058163915844883
./data/matek19/BAS/BAS_0011.tiff,0,0.8109935965256826
./data/matek19/BAS/BAS_0012.tiff,0,2.5173404958021166
./data/matek19/BAS/BAS_0013.tiff,0,-0.408794858995275
./data/matek19/BAS/BAS_0014.tiff,0,-0.5857486544835891
./data/matek19/BAS/BAS_0015.tiff,0,-0.3484531538941043
./data/matek19/BAS/BAS_0016.tiff,0,0.7333043839156188
./data/matek19/BAS/BAS_0017.tiff,0,1.2209513265072842
./data/matek19/BAS/BAS_0018.tiff,0,-2.0413867965028314
./data/matek19/BAS/BAS_0019.tiff,0,-0.34319249236756527
./data/matek19/BAS/BAS_0020.tiff,0,1.7650587937806164
./data/matek19/BAS/BAS_0022.tiff,0,1.3887022874349237
./data/matek19/BAS/BAS_0024.tiff,0,1.2396681225016786
./data/matek19/BAS/BAS_0026.tiff,0,-1.6801037285171614
./data/matek19/BAS/BAS_0027.tiff,0,-1.5728896183993162
./data/matek19/BAS/BAS_0028.tiff,0,-0.4837366877373835
./data/matek19/BAS/BAS_0030.tiff,0,0.1113520431705887
./data/matek19/BAS/BAS_0031.tiff,0,-1.361206943927691
./data/matek19/BAS/BAS_0032.tiff,0,-2.3221569315435717
./data/matek19/BAS/BAS_0033.tiff,0,-0.40380656548776506
./data/matek19/BAS/BAS_0034.tiff,0,-1.6175052437990076
./data/matek19/BAS/BAS_0035.tiff,0,-1.0735700277788731
./data/matek19/BAS/BAS_0036.tiff,0,-1.4015691440446159
./data/matek19/BAS/BAS_0038.tiff,0,0.7272145931484066
./data/matek19/BAS/BAS_0039.tiff,0,0.5944480303935238
